iter,BMI组,最优周_boot
1,Q1,16.8
1,Q2,21.5
1,Q3,20.3
1,Q4,16.3
1,Q5,23.5
2,Q1,16.8
2,Q2,19.0
2,Q3,20.3
2,Q4,16.3
2,Q5,23.5
3,Q1,16.8
3,Q2,19.0
3,Q3,20.3
3,Q4,16.3
3,Q5,23.5
4,Q1,16.8
4,Q2,19.0
4,Q3,20.3
4,Q4,16.3
4,Q5,23.5
5,Q1,16.8
5,Q2,19.0
5,Q3,20.3
5,Q4,16.3
5,Q5,24.0
6,Q1,16.8
6,Q2,19.0
6,Q3,19.9
6,Q4,16.3
6,Q5,23.2
7,Q1,16.8
7,Q2,19.0
7,Q3,20.3
7,Q4,16.3
7,Q5,23.5
8,Q1,16.8
8,Q2,19.0
8,Q3,19.9
8,Q4,16.3
8,Q5,23.5
9,Q1,16.8
9,Q2,19.0
9,Q3,20.3
9,Q4,16.3
9,Q5,23.5
10,Q1,16.8
10,Q2,20.9
10,Q3,20.3
10,Q4,16.3
10,Q5,24.0
11,Q1,16.8
11,Q2,19.0
11,Q3,19.9
11,Q4,16.3
11,Q5,23.2
12,Q1,16.8
12,Q2,19.0
12,Q3,20.3
12,Q4,16.3
12,Q5,23.5
13,Q1,16.8
13,Q2,19.0
13,Q3,20.3
13,Q4,16.3
13,Q5,24.0
14,Q1,16.8
14,Q2,19.0
14,Q3,20.3
14,Q4,16.3
14,Q5,23.5
15,Q1,16.8
15,Q2,19.0
15,Q3,20.3
15,Q4,16.3
15,Q5,23.2
16,Q1,16.8
16,Q2,19.0
16,Q3,20.3
16,Q4,16.3
16,Q5,23.5
17,Q1,16.8
17,Q2,19.0
17,Q3,19.9
17,Q4,16.3
17,Q5,23.2
18,Q1,16.8
18,Q2,19.0
18,Q3,20.3
18,Q4,16.3
18,Q5,23.2
19,Q1,16.8
19,Q2,19.0
19,Q3,19.9
19,Q4,16.3
19,Q5,24.0
20,Q1,16.8
20,Q2,19.0
20,Q3,19.9
20,Q4,16.3
20,Q5,24.0
21,Q1,16.8
21,Q2,19.0
21,Q3,20.3
21,Q4,16.3
21,Q5,24.0
